nohup: ignoring input
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
2026-01-04 22:09:55,872 [INFO] Ingestion: HeadSpace Ingestion Service
2026-01-04 22:09:55,872 [INFO] Ingestion: ============================================================
/workspaces/HeadSpace/services/ingestion/ingest.py:144: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  self.client = mqtt.Client(client_id=self.client_id)
2026-01-04 22:09:55,873 [INFO] MQTT: Connecting to MQTT broker at localhost:1883
2026-01-04 22:09:55,873 [INFO] MQTT: Connected to MQTT broker at localhost:1883
2026-01-04 22:09:55,973 [INFO] Ingestion: Running in SIMULATION mode (no hardware required)
2026-01-04 22:09:55,974 [INFO] Simulation: Initialized 4 simulated nodes
2026-01-04 22:09:55,974 [INFO] Simulation: Starting simulation mode
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345001
2026-01-04 22:09:55,974 [INFO] MQTT: Published node discovery for !12345002
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345003
2026-01-04 22:09:55,975 [INFO] MQTT: Published node discovery for !12345004
2026-01-04 22:30:26,171 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.326044
2026-01-04 22:30:26,171 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600505, -122.337876
2026-01-04 22:30:36,172 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608196, -122.332233
2026-01-04 22:30:36,172 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605902, -122.332693
2026-01-04 22:30:36,172 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602598, -122.326041
2026-01-04 22:30:36,173 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600443, -122.337920
2026-01-04 22:30:46,173 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608199, -122.332033
2026-01-04 22:30:46,174 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606351, -122.331798
2026-01-04 22:30:46,174 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602596, -122.326032
2026-01-04 22:30:46,175 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600436, -122.337878
2026-01-04 22:30:56,175 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608182, -122.331834
2026-01-04 22:30:56,176 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606797, -122.330929
2026-01-04 22:30:56,176 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602605, -122.326033
2026-01-04 22:30:56,176 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600300, -122.337696
2026-01-04 22:31:06,176 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608146, -122.331637
2026-01-04 22:31:06,177 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607230, -122.330165
2026-01-04 22:31:06,177 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602605, -122.326023
2026-01-04 22:31:06,177 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600195, -122.337678
2026-01-04 22:31:16,178 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608090, -122.331445
2026-01-04 22:31:16,178 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607639, -122.329574
2026-01-04 22:31:16,179 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.326026
2026-01-04 22:31:16,179 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600112, -122.337801
2026-01-04 22:31:26,179 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608015, -122.331260
2026-01-04 22:31:26,180 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608017, -122.329209
2026-01-04 22:31:26,180 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602605, -122.326020
2026-01-04 22:31:26,180 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600262, -122.337990
2026-01-04 22:31:36,181 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607922, -122.331083
2026-01-04 22:31:36,181 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608353, -122.329101
2026-01-04 22:31:36,181 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602605, -122.326020
2026-01-04 22:31:36,182 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600105, -122.338120
2026-01-04 22:31:46,182 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607812, -122.330916
2026-01-04 22:31:46,183 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608641, -122.329262
2026-01-04 22:31:46,183 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602598, -122.326021
2026-01-04 22:31:46,183 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600281, -122.338037
2026-01-04 22:31:56,184 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607685, -122.330761
2026-01-04 22:31:56,184 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608874, -122.329676
2026-01-04 22:31:56,184 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602594, -122.326013
2026-01-04 22:31:56,185 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600472, -122.338198
2026-01-04 22:32:06,185 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607544, -122.330619
2026-01-04 22:32:06,185 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609047, -122.330307
2026-01-04 22:32:06,186 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602593, -122.326015
2026-01-04 22:32:06,186 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600640, -122.338304
2026-01-04 22:32:16,187 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607390, -122.330492
2026-01-04 22:32:16,187 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609157, -122.331098
2026-01-04 22:32:16,187 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602598, -122.326017
2026-01-04 22:32:16,188 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600548, -122.338121
2026-01-04 22:32:26,188 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607223, -122.330382
2026-01-04 22:32:26,188 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609199, -122.331978
2026-01-04 22:32:26,189 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602592, -122.326012
2026-01-04 22:32:26,189 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600473, -122.338091
2026-01-04 22:32:36,189 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607047, -122.330288
2026-01-04 22:32:36,190 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609175, -122.332869
2026-01-04 22:32:36,190 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602598, -122.326016
2026-01-04 22:32:36,191 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600626, -122.338115
2026-01-04 22:32:46,191 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606862, -122.330213
2026-01-04 22:32:46,191 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609083, -122.333692
2026-01-04 22:32:46,192 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602594, -122.326014
2026-01-04 22:32:46,192 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600440, -122.337928
2026-01-04 22:32:56,193 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606670, -122.330156
2026-01-04 22:32:56,193 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608927, -122.334372
2026-01-04 22:32:56,193 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602594, -122.326013
2026-01-04 22:32:56,193 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600472, -122.338051
2026-01-04 22:33:06,194 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606473, -122.330119
2026-01-04 22:33:06,194 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608710, -122.334850
2026-01-04 22:33:06,195 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602597, -122.326009
2026-01-04 22:33:06,195 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600595, -122.338001
2026-01-04 22:33:16,195 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606274, -122.330101
2026-01-04 22:33:16,196 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608436, -122.335081
2026-01-04 22:33:16,196 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602588, -122.326009
2026-01-04 22:33:16,197 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600702, -122.337967
2026-01-04 22:33:26,197 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606074, -122.330104
2026-01-04 22:33:26,197 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608112, -122.335047
2026-01-04 22:33:26,198 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602578, -122.326017
2026-01-04 22:33:26,198 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600788, -122.337785
2026-01-04 22:33:36,198 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605876, -122.330126
2026-01-04 22:33:36,198 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607745, -122.334749
2026-01-04 22:33:36,199 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602570, -122.326021
2026-01-04 22:33:36,199 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600901, -122.337624
2026-01-04 22:33:46,199 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605680, -122.330169
2026-01-04 22:33:46,200 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607344, -122.334215
2026-01-04 22:33:46,200 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602562, -122.326023
2026-01-04 22:33:46,201 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600757, -122.337626
2026-01-04 22:33:56,201 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605490, -122.330230
2026-01-04 22:33:56,202 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606916, -122.333491
2026-01-04 22:33:56,202 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602555, -122.326028
2026-01-04 22:33:56,202 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600654, -122.337656
2026-01-04 22:34:06,203 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605307, -122.330310
2026-01-04 22:34:06,203 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606473, -122.332644
2026-01-04 22:34:06,204 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.326026
2026-01-04 22:34:06,204 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600589, -122.337586
2026-01-04 22:34:16,204 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605133, -122.330409
2026-01-04 22:34:16,205 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606024, -122.331748
2026-01-04 22:34:16,205 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.326023
2026-01-04 22:34:16,205 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600538, -122.337697
2026-01-04 22:34:26,206 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604969, -122.330523
2026-01-04 22:34:26,206 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605578, -122.330883
2026-01-04 22:34:26,207 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602574, -122.326017
2026-01-04 22:34:26,207 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600615, -122.337854
2026-01-04 22:34:36,207 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604818, -122.330654
2026-01-04 22:34:36,208 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605146, -122.330127
2026-01-04 22:34:36,208 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602570, -122.326017
2026-01-04 22:34:36,208 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600456, -122.337981
2026-01-04 22:34:46,209 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604681, -122.330799
2026-01-04 22:34:46,209 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604738, -122.329547
2026-01-04 22:34:46,210 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602569, -122.326008
2026-01-04 22:34:46,210 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600347, -122.337965
2026-01-04 22:34:56,210 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604558, -122.330958
2026-01-04 22:34:56,211 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604363, -122.329196
2026-01-04 22:34:56,211 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.326005
2026-01-04 22:34:56,212 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600524, -122.337797
2026-01-04 22:35:06,212 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604453, -122.331127
2026-01-04 22:35:06,212 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604030, -122.329103
2026-01-04 22:35:06,213 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.326003
2026-01-04 22:35:06,213 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600600, -122.337819
2026-01-04 22:35:16,214 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604364, -122.331307
2026-01-04 22:35:16,214 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603744, -122.329279
2026-01-04 22:35:16,215 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.326007
2026-01-04 22:35:16,215 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600706, -122.337828
2026-01-04 22:35:26,216 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604294, -122.331494
2026-01-04 22:35:26,216 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603514, -122.329706
2026-01-04 22:35:26,216 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.326010
2026-01-04 22:35:26,217 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600511, -122.337895
2026-01-04 22:35:36,218 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604243, -122.331687
2026-01-04 22:35:36,218 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603345, -122.330347
2026-01-04 22:35:36,218 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602569, -122.326007
2026-01-04 22:35:36,218 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600565, -122.337740
2026-01-04 22:35:46,219 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604212, -122.331884
2026-01-04 22:35:46,220 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603239, -122.331145
2026-01-04 22:35:46,220 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602559, -122.326006
2026-01-04 22:35:46,220 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600441, -122.337867
2026-01-04 22:35:56,221 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604200, -122.332084
2026-01-04 22:35:56,222 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603200, -122.332028
2026-01-04 22:35:56,222 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.326003
2026-01-04 22:35:56,222 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600540, -122.337818
2026-01-04 22:36:06,223 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604208, -122.332284
2026-01-04 22:36:06,223 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603229, -122.332918
2026-01-04 22:36:06,223 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602568, -122.325998
2026-01-04 22:36:06,224 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600559, -122.337714
2026-01-04 22:36:16,224 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604237, -122.332482
2026-01-04 22:36:16,225 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603324, -122.333734
2026-01-04 22:36:16,225 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602568, -122.325993
2026-01-04 22:36:16,225 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600647, -122.337658
2026-01-04 22:36:26,226 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604285, -122.332676
2026-01-04 22:36:26,227 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603483, -122.334405
2026-01-04 22:36:26,227 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.325985
2026-01-04 22:36:26,227 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600541, -122.337695
2026-01-04 22:36:36,228 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604352, -122.332864
2026-01-04 22:36:36,228 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603704, -122.334869
2026-01-04 22:36:36,229 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602560, -122.325982
2026-01-04 22:36:36,229 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600470, -122.337681
2026-01-04 22:36:46,229 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604437, -122.333045
2026-01-04 22:36:46,230 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.603981, -122.335087
2026-01-04 22:36:46,230 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.325980
2026-01-04 22:36:46,231 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600336, -122.337735
2026-01-04 22:36:56,231 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604540, -122.333216
2026-01-04 22:36:56,232 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604307, -122.335037
2026-01-04 22:36:56,232 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602570, -122.325986
2026-01-04 22:36:56,232 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600497, -122.337677
2026-01-04 22:37:06,233 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604660, -122.333376
2026-01-04 22:37:06,233 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.604676, -122.334725
2026-01-04 22:37:06,233 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602563, -122.325996
2026-01-04 22:37:06,234 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600500, -122.337830
2026-01-04 22:37:16,234 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604795, -122.333524
2026-01-04 22:37:16,235 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605080, -122.334179
2026-01-04 22:37:16,235 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602559, -122.325991
2026-01-04 22:37:16,235 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600375, -122.337639
2026-01-04 22:37:26,236 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.604944, -122.333657
2026-01-04 22:37:26,236 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605508, -122.333447
2026-01-04 22:37:26,236 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.325995
2026-01-04 22:37:26,237 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600534, -122.337658
2026-01-04 22:37:36,237 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605106, -122.333774
2026-01-04 22:37:36,238 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.605952, -122.332594
2026-01-04 22:37:36,238 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602557, -122.325986
2026-01-04 22:37:36,238 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600666, -122.337561
2026-01-04 22:37:46,239 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605279, -122.333875
2026-01-04 22:37:46,239 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606402, -122.331698
2026-01-04 22:37:46,240 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602549, -122.325985
2026-01-04 22:37:46,240 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600818, -122.337620
2026-01-04 22:37:56,240 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605460, -122.333958
2026-01-04 22:37:56,241 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606847, -122.330837
2026-01-04 22:37:56,241 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602550, -122.325988
2026-01-04 22:37:56,241 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600690, -122.337515
2026-01-04 22:38:06,242 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605650, -122.334023
2026-01-04 22:38:06,242 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607277, -122.330089
2026-01-04 22:38:06,243 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602549, -122.325991
2026-01-04 22:38:06,243 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600538, -122.337386
2026-01-04 22:38:16,244 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.605844, -122.334068
2026-01-04 22:38:16,244 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607683, -122.329521
2026-01-04 22:38:16,244 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602554, -122.326001
2026-01-04 22:38:16,245 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600679, -122.337508
2026-01-04 22:38:26,245 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606043, -122.334094
2026-01-04 22:38:26,245 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608057, -122.329183
2026-01-04 22:38:26,246 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602556, -122.325996
2026-01-04 22:38:26,246 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600593, -122.337440
2026-01-04 22:38:36,247 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606242, -122.334100
2026-01-04 22:38:36,247 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608388, -122.329106
2026-01-04 22:38:36,247 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602564, -122.325997
2026-01-04 22:38:36,248 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600629, -122.337279
2026-01-04 22:38:46,248 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606442, -122.334085
2026-01-04 22:38:46,249 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608670, -122.329296
2026-01-04 22:38:46,249 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602570, -122.326003
2026-01-04 22:38:46,250 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600596, -122.337162
2026-01-04 22:38:56,250 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606639, -122.334051
2026-01-04 22:38:56,251 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608897, -122.329737
2026-01-04 22:38:56,251 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.325998
2026-01-04 22:38:56,251 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600705, -122.337064
2026-01-04 22:39:06,251 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.606831, -122.333998
2026-01-04 22:39:06,252 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609063, -122.330389
2026-01-04 22:39:06,252 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602575, -122.325993
2026-01-04 22:39:06,253 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600782, -122.337238
2026-01-04 22:39:16,253 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607018, -122.333925
2026-01-04 22:39:16,253 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609165, -122.331193
2026-01-04 22:39:16,254 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602572, -122.325996
2026-01-04 22:39:16,254 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600837, -122.337258
2026-01-04 22:39:26,255 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607196, -122.333834
2026-01-04 22:39:26,255 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609200, -122.332079
2026-01-04 22:39:26,255 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602566, -122.325995
2026-01-04 22:39:26,256 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600854, -122.337100
2026-01-04 22:39:36,256 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607364, -122.333726
2026-01-04 22:39:36,256 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609168, -122.332966
2026-01-04 22:39:36,257 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602565, -122.325997
2026-01-04 22:39:36,257 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600800, -122.336934
2026-01-04 22:39:46,258 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607521, -122.333602
2026-01-04 22:39:46,258 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.609069, -122.333776
2026-01-04 22:39:46,258 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602562, -122.325997
2026-01-04 22:39:46,259 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600887, -122.337043
2026-01-04 22:39:56,260 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607664, -122.333463
2026-01-04 22:39:56,260 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608906, -122.334437
2026-01-04 22:39:56,260 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602570, -122.325988
2026-01-04 22:39:56,260 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.600995, -122.337200
2026-01-04 22:40:06,261 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607793, -122.333310
2026-01-04 22:40:06,261 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608682, -122.334888
2026-01-04 22:40:06,261 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602578, -122.325992
2026-01-04 22:40:06,262 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601000, -122.337100
2026-01-04 22:40:16,262 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.607906, -122.333145
2026-01-04 22:40:16,263 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608402, -122.335091
2026-01-04 22:40:16,263 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602581, -122.326000
2026-01-04 22:40:16,263 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601059, -122.337177
2026-01-04 22:40:26,264 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608001, -122.332969
2026-01-04 22:40:26,264 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.608073, -122.335026
2026-01-04 22:40:26,264 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602589, -122.326000
2026-01-04 22:40:26,265 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601054, -122.337203
2026-01-04 22:40:36,265 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608079, -122.332785
2026-01-04 22:40:36,266 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607702, -122.334700
2026-01-04 22:40:36,266 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602581, -122.326001
2026-01-04 22:40:36,267 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601054, -122.337070
2026-01-04 22:40:46,267 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608138, -122.332594
2026-01-04 22:40:46,267 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.607297, -122.334142
2026-01-04 22:40:46,268 [INFO] Simulation: [SIM] Position from Base-Station-1: 47.602587, -122.325998
2026-01-04 22:40:46,268 [INFO] Simulation: [SIM] Position from Team-Lead-1: 47.601125, -122.337169
2026-01-04 22:40:56,269 [INFO] Simulation: [SIM] Position from Dog-Rex: 47.608178, -122.332398
2026-01-04 22:40:56,269 [INFO] Simulation: [SIM] Position from Dog-Luna: 47.606867, -122.333401
